"id"	"数据号码"	"疾病名称"	"畜禽名称"	"疾病科别"	"概述"	"关键词"	"病因"	"病因附图"	"流行病学"	"病理学"	"病理学图"	"症状"	"症状图"	"诊断"	"治疗"	"防制措施"	"中图分类号"
"11"	"F0686"	"有机磷中毒"	"鸽"	"内科"	"        有机磷是农业上应用广泛的一大类高度脂溶性杀虫剂，对禽、畜、人都有毒性作用。这类杀虫剂种类较多，但毒性又各不相同。常分以下3类：剧毒类：如内吸磷(1059)、对硫磷(1605)、甲拌磷(3911)、甲基对硫磷、八甲磷；强毒类：有甲基内吸磷、敌敌畏(DDVP)；低毒类：如敌百虫、乐果、马拉硫磷(4049)等。强毒类有机磷农药以内吸磷的毒性最大，成人内服O．5滴便可发生中毒，2～3滴即可引起死亡。其次是对硫磷。"	"鸽；有机磷中毒；病因；症状；病理学；防治"	"        主要有下列几方面：使用被污染的饲料或水源，鸽误食被毒死的害虫或小动物；饲喂有机磷残留量大或刚施药不久便收获的作物饲料，体外驱虫选药不当或用量过大，或使用不得法。"	" "		"        剖检时，可见皮下或肌肉有点状出血。上消化道内容物有大蒜味，胃肠粘膜有炎症。喉、气管内充满带气泡的粘液，腹腔积液，肝、肾土黄色，肺淤血、水肿，心肌及心冠脂肪有出血点。"	" "	"        急性中毒时，表现无目的地飞动或奔走，食欲下降或停止，流泪、流涕或流涎，瞳孔缩小，呼吸困难，可视粘膜暗红，精神沉郁，颤抖，排粪频繁，头颈尽量向腹部弯曲。后期卧地，抽搐，昏迷，最后死于衰竭。体温多属正常。"	" "		"        停止使用可疑饲料或饮水，以免毒物继续进入鸽体。清除毒物，如冲洗体表的残留药，喂服硫酸镁或蓖麻油、硫酸钠、石蜡油、生油等泻剂。给每只鸽注射硫酸阿托品O．2毫升，以缓解胃肠道痉挛及拮抗瞳孔的缩小。使用有机磷中毒的特效解毒剂：解磷毒，每千克体重0．2～O．5毫升(8～20毫克)，1次肌肉注射。此药除对敌百虫、敌敌畏、乐果及马拉硫磷中毒的疗效较差外，对其他有机磷中毒的疗效均较好。此药也可静脉注射。氯磷定，疗效高，副作用小，水溶性好，既可肌肉注射，也可静脉注射。用量可参考解磷毒。双复磷，按每千克体重40～60毫克的量皮下或肌肉1次注射。樟脑磺酸"	"        停止使用可疑饲料或饮水，以免毒物继续进入鸽体。清除毒物，如冲洗体表的残留药，喂服硫酸镁或蓖麻油、硫酸钠、石蜡油、生油等泻剂。给每只鸽注射硫酸阿托品O．2毫升，以缓解胃肠道痉挛及拮抗瞳孔的缩小。使用有机磷中毒的特效解毒剂：解磷毒，每千克体重0．2～O．5毫升(8～20毫克)，1次肌肉注射。此药除对敌百虫、敌敌畏、乐果及马"	"S858.39"
"12"	"F0495"	"弓形虫病"	"鸡"	"寄生虫病"	"        鸡弓形虫病是龚地弓形虫侵入鸡组织细胞内寄生而引起的原虫病。"	"鸡；弓形体病；病原体；生活史；致病作用；流行病学；症状；病理学；诊断；治疗；预防"	"        弓形虫在中向宿主鸡体内可发育滋养体和包囊。弓形虫在整个发育过程中分五种类型，即滋养体、包囊、裂殖体、配子体、卵囊，其中滋养体和包囊是在中间宿主(人、猪、禽类等)体内形成的，裂殖体、配子体和卵囊在终末宿主(猫)体内形成的；其中滋养体、包囊和感染性卵囊这三种类型都具有感染力。"	" "	"        生活史        在终末宿主体内的发育：滋养体、包囊和感染性卵囊壁被溶解后，释放出滋养体和子孢子，侵入肠上皮细胞，首先形成裂殖体，经过裂殖生殖产生大量裂殖子，侵入新的上皮细胞再进行裂体生殖。如此反复若干次后，裂殖子转化为雌雄配子体，进行配子生殖，最后产生卵囊，随猫的粪便排出体外，在适宜的环境下，经2—4日发育成感染性卵囊。"	"        剖检肝脾肿大，有出血点，并有灰白色结节，肺充血、脑充血和出血，小肠粘膜充血，可见有溃疡性肠炎。组织学检查，"	" "	"        病鸡初期食欲不佳、精神不振、逐渐消瘦、鸡冠苍白和皱缩、结膜炎、视力减退或失明，拉稀白色粪便。有的鸡出现神经症状，共济失调、扭颈歪头；震颤、角弓反张等。"	" "	"        临床症状和尸体剖检缺乏特征性变化。确诊需用腹腔液和各器官涂片用姬姆萨染色后查找虫体，用病料1：10稀释后加双抗，进行小白鼠或鸡胚接种，分离虫体。此外，可间接荧光抗体和补体结合反应，酶联免疫吸附试验等血清学方法来诊断。"	"        用磺胺类药物有特效。"	"        鸡场严禁饲养猫科动物，定期驱虫，灭鼠。动物饲料应做高温杀虫。定期进行舍内消毒，病鸡及时隔离治疗。"	"S858.31"
"13"	"F0273"	"铜缺乏症"	"牛"	"内科"	"        铜缺乏症是由于饲料和饮水中铜缺乏或／和钼过多，临床上以被毛退色、下痢、贫血、骨质异常和繁殖性能降低等为主征的地方性代谢病。"	"牛；铜缺乏症；病因；需要量；贮存情况；生理功能；病理学；症状；诊断；治疗；防制措施"	"        通常分为原发性和继发性铜缺乏症两种类型。"	" "	"        铜需要量及贮存量情况        在饲料中铜含量5～8mg／kg，即可满足奶牛的生理需要量。其贮存量情况，在不同脏器和部位是有差异的，如肝脏是铜的主要贮存器官。铜含量在初生时犊牛较多(平均值为381  mg／kg干重)，当铜缺乏症的犊牛，铜含量常少于55mg／kg干重；成年牛平均值为200mg／kg干重，当铜缺乏症的牛铜含量则少于11．5mg／kg干重。健康成年牛血液中铜含量为0.93微克／m1，而新生犊牛则稍多。当铜缺乏症的牛，铜含量少于0．6mg／m1以下。当"	"        本病主要病变为消瘦、贫血。在肝脏、脾脏等脏器上沉积大量血铁黄素。重型病犊牛十二指肠、空肠绒毛局部萎缩。"	" "	"        原发性铜缺乏症的症状    病牛食欲减退，异嗜，生长发育缓慢，尤其犊牛更为明显，被毛无光泽，黑色毛变为锈褐色，红毛变为暗褐色，在眼周围被毛由于退色或脱毛，则呈无毛或白色似眼镜外观。还有消瘦、腹泻、脱水和贫血现象。放牧牛群性周期延迟或不发情或一时性不妊娠、早产等繁殖机能障碍。妊娠母牛的铜缺乏症症状是泌乳性能降低，同时，所产生的犊牛多表现跛行，步样强拘，甚至两腿相碰，关节肿大，骨皮质变薄，骨质脆弱，易发骨折。重型病牛心肌萎缩和纤维化，往往发生急性心力衰竭，即使在轻微运动过后也易发病，有的在24h内突然死亡(猝倒病)。"	" "	"根据病史调查、临床症状和病理变化等情况，可做出病性诊断。为了确切地病性建立，必须对饲料、饮水和土壤中铜含量检验，以及病牛血液、肝脏，特别是被毛中铜含量检验等。在类症鉴别上应与寄生虫性胃肠炎、肝片(形)吸虫病、沙门氏杆菌病、副结核以及骨软症、佝偻病等区别。"	"在治疗上可投服硫酸铜制剂，成年牛每日2  g；犊牛每日1  g，或每周4g／成年牛，每周2g／犊牛。还可应用0．2%硫酸铜溶液(7．85g硫酸铜·5水溶解在100ml生理盐水)，成年牛剂量为125～250m1，静脉注射。其疗效可维持数月以上。"	"对铜缺乏土壤可施用含铜肥料，如澳大利亚在每公顷牧草场地上施用5～7kg硫酸铜，便使其生长的牧草中铜含量达到牛的生理需要量，并能维持几年有效。对舍饲牛群可皮下注射甘氨酸铜制剂，成年牛400mg(纯铜120mg)；犊牛200mg(纯铜"	"S858.23"
"14"	"F0936"	"吸收不良综合征"	"犬"	"内科"	"        吸收不良综合征是小肠粘膜功能障碍引起的各种营养物质吸收不良，导致营养异常低下的病理状态的统称。本综合征包括引起消化不良和吸收不良的多种疾病。根据发生的原因可分为三种，即原发性、继发性和消化障碍性吸收不良综合征。"	"犬；吸收不良综合症；病因；症状；诊断；治疗"	"        1．原发性吸收不良    是由于小肠粘膜本身损害所致。如口炎性腹泻的小肠绒毛上皮细胞含有很多谷胶蛋白或致酶物质，使绒毛萎缩、融合或消失，粘膜面变平造成吸收障碍。"	" "			" "	"        本病的病因较多，其临床表现也不尽相同。"	" "	"        可根据以下检查项目予以诊断。"	"        首先应查明病因，才能有针对性的治疗。"		"S858.292"
"15"	"F0896"	"灰色柯利综合征"	"犬"	"内科"	"        本病是特定被毛颜色的柯利牧羊犬的遗传性致死性疾病。以周期性嗜中性细胞减少和对细菌感染的抵抗力降低为特征。"	"犬；灰色柯利综合征；病因；症状；病理学；诊断；治疗"	"        本病的遗传形式是单纯的常染色体性隐性遗传。"	" "		"        周期性嗜中性细胞减少是本病特征性变化之一，此细胞减少3天，又正常或稍增加6～7天，以11～12天为1个变化周期。减少期的嗜中性细胞大部分为未成熟细胞。骨髓活组织检查表明，嗜中性细胞系在初期有一个成熟缺陷。嗜中性细胞周期性变化的同时，血小板、单核细胞和网状细胞也随着变化。"	" "	"        患犬精神沉郁，食欲减退，发热，结膜炎。关节疼痛，跛行。齿龈严重发炎和出血。本病并发细菌感染时，病情逐渐加重；结果因败血症、肺炎、出血性胃肠炎或各种化脓性疾病而致死。"	" "	"        根据被毛的特征颜色，初生期的弱仔与同窝犬相比发育迟缓及同窝仔犬有早期死亡，嗜中性细胞的周期性变化，可以确诊。"	"        嗜中性细胞减少期，投与青霉素、链霉素。也可"		"S858.292"
"16"	"F0764"	"犬心丝虫病"	"犬"	"寄生虫病"	"        本病也称犬心丝虫病或犬恶丝虫病，是由犬恶丝虫寄生于犬的右心室和肺动脉而引起的，临床上是以循环障碍、呼吸困难及贫血为主要特征的血液寄生虫病。除犬外，猫和其他野生肉食动物也可作为其终宿主。偶有寄生于马、海狸、猩猩和人。本病在日本的发病率很高。我国在1986年以前，犬的感染事也较高，近几年有明显减少的趋势。"	"犬；心丝虫病；病原体；生活史；流行病学；症状；病理学；诊断；治疗；预防"	"        犬恶丝虫(Dirofilaria  immitis)虫体呈黄白细长粉丝状。雄虫长为12～18cm，尾部数回盘旋。雌虫长为25～30cm，尾部较直。微丝蚴长220～360μm,  在新鲜血液中作蛇形或环形运动。中间宿主为中华按蚊、白纹伊蚊、淡色库蚊等多种蚊子。在世界各地能成为牛间宿主的蚊类达63种（Ludlam．etal，1970)。"		"        成虫产出的微丝蚴进入外周血液循环，微丝蚴的寿命为2～2．5年，这期间被蚊子叮咬吸血吸入蚊子体内，经10～14天的两次蜕皮成为感染性幼虫。当蚊子再次叮咬犬体吸血时，感染性幼虫从蚊子的喙逸出侵入犬的皮下组织和肌间，再进行两次蜕皮，3～4个月的时间移行到肺和心脏，在此幼虫发育成成虫需2～3个月，因此从感染到末梢血中出现    微丝蚴至少需5～7个月。成虫在犬体内可生存数年，并不断产生微丝蚴。              "	"        虫体除寄生于肺动脉和右心室外，尚可移行到眼前房、脑、腹腔、胸腔、气管、食道、肾脏，并造成相应器官的功能障碍。        "		"        根据成虫的寄生数量和部位、感染时期以及有无并发症等表现不同的临床症状。感染初期症状不明显，随着病情发展，可见咳嗽，易疲劳，食欲减退；体重减轻，被毛粗乱，贫血，有的出现瘙痒、脱毛等皮肤病变。寄生虫虫体波及肺动脉内膜增生时，出现呼吸困难，腹水，四肢浮肿，胸水，心包积液，肺水肿。并发急性腔静脉综合征时，突然出现血色素尿、贫血、黄疸、虚脱和尿毒症的症状。听诊有三尖瓣闭锁不全的缩期杂音。"	" "	"        根据末梢血液内检查出微丝蚴，可以确诊。检查方法如下："	"        驱除寄生虫是根本的治疗方法，但在心脏等实质脏器功能严重障碍时，有可能导致病性恶化，要引起注意。"	"        本病以蚊子为中间宿主，要完全消灭蚊子很难办到。最有效的预防办法是杀灭侵入犬体而尚未移行到心脏的第3期幼虫。在蚊子繁殖季节(5～10月份)使用伊维菌素0．1mg／kg体重，口服；每15日1次，自蚊子出现开始至蚊子消失后2个月为止。本品给药前需做微丝蚴检查，已感染犬慎用，苏格兰牧羊犬禁用。"	"S858.292"
"17"	"F0957"	"不孕症"	"犬"	"产科"	"        雌犬在性成熟或经产后2～3个性周期(每个性周期约为半年)仍不能发情、交配、受孕的一种病理状态称为不孕症。某些后天性不孕症可望治愈。"	"犬；不孕症；病因；症状；治疗；防制；中兽医治疗"	"        ①先天性不孕症：生殖器官发育异常(如子宫畸形、阴道畸形、两性畸形)是异致先天性不孕症的主要原因。"	" "			" "	"        病犬性机能紊乱，如不发情、安静发情、持续发情；屡配不孕、不能交配等。  "	" "		"        综合治疗：针对病因进行治疗。有条件的可以对犬的生殖激素水平进行测定。改善饮食，增强营养，注意补充蛋白质、维生素和微量元素，如饲喂全价饲料或使用饲料添加剂。积极治疗原发病(参看本书“子宫内膜炎”、“阴道炎”两节)。"	"        主要在饲养管理上下功夫，改善犬舍环境，饲喂全价食物。引进种犬最好安排在休情期，以利雌犬有足够的时间熟悉新环境，防止各种导致不孕症的疾病发生。"	"S858.292"
"18"	"F0062"	"猪应激综合症"	"猪"	"内科"	"        猪应激综合征，指猪对体内外非常刺激所产生的非特异性应答反应的总和，是一种应激反应，而不是一种独立的疾病。在生产实践中应激往往对畜禽生产力和健康造成不良影响。在典型情况下，应激反应可分为动员（惊恐）、适应（抵抗）和衰竭三个阶段，对猪的不良影响发生在一、三阶段，第二阶段是猪通过代偿而获得了适应，生产力和总体抵抗力得以恢复，甚至高于应激前水平。由此可见，从生物学角度看，应激反应扩大了猪的适应范围，对猪体并无危害；从畜牧兽医角度看，其危害也只是在一、三阶段，而第二阶段应当说是有益的。"	"猪；应激综合征；病因；诊断；防制措施"	"        应激原刺激引起的反应，如注射和各种刺激等。又分为心理应激和生理应激；还有可能是遗传应激引起。"	" "		"        主要病变是某些肌肉苍白、柔软、液汁渗出，即白肌肉，尤以背最长肌明显。有的肌肉颜色变得比正常更暗红，即黑硬干猪肉。多数病例剖检见不到特异性变化。最明显的特征是死后迅速出现踝关节僵直及肌肉僵硬。可能见到内脏膨满，肺水肿及细支气管充满泡沫。"	" "		" "	"        要根据应激的性质、程度和持续时间，呈现的各种特异的症状和病理变化而诊断。临床上常见的有以下几种类型："		"        应根据应激原及应激综合征的性质选用具体的防治措施："	"S858.28"
"19"	"F0077"	"仔猪毛霉菌病"	"猪"	"传染病"	"        毛霉菌科真菌中的毛霉菌属、犁头霉属、小克银汉霉属、被孢霉属、根霉菌属等菌种是耐热的菌生物，对营养物质的要求不严，可在土壤和腐败的有机碎屑中繁殖生长，并能使免疫力低下的人、畜感染。"	"猪；仔猪毛霉菌病；病因；症状；诊断；病理学；预防措施"	"        毛霉菌自然界广泛存在(食物、水果发霉即毛霉菌所致)，当在饲料上生长发育，随饲料被猪吞食后，一方面引起胃炎和胃溃疡，一方面在血管中毛霉菌丝易与白细胞形成血栓，引起组织梗死、出血和炎症反应。"	" "	"        传染源来源于环境、宿主之间不互相传染，乳猪和较大日龄的育肥猪易感，其中乳猪50％在10天内死亡，育肥猪呈慢性经过。"	"        肝膈面中央有结节，微隆起，边缘呈花边样，切面软，粉红色。边缘有明显血带，左外叶脏面有结节，微凸出表面，无包膜，灰红色。肝门淋巴结肿大，切面稍外翻，外表与切面呈淡黄色，边缘出血，肝表面和实质有大小不等的肿块。肺膈叶顶端有一卵圆肿块，切面灰白色，中央呈干酪样坏死，边缘有一圈出血带、肿块无包膜，膈叶中央有一圆形肿块。胃小弯近胰旁有肿块，切面灰白色，部分出血坏死，肿块边缘有一圈深紫色花边样出血带，肠系膜淋巴结普遍肿大，切面灰白色夹有出血坏死。结肠、回盲瓣处肠壁增厚。育肥猪病灶位于颌下部，肿块椭圆，有的扩散到胃浆膜、肝及肠系膜淋巴结。小乳猪发生于胃，在贲门、幽门见有大的静脉梗塞，有的在胃粘膜上有凝固性坏死物。"	" "	"        呕吐，腹泻，或胃炎和胃溃疡。用氯霉素不能止泻，最后死亡。"	" "	"        诊断要点    多为仔猪发病(多因吃了发霉的饲料或水果)，  有呕吐、腹泻、剖检可见肝表面及实质有大小不等的肿块，边缘有花边样血带，肺也有肿块，切面灰白色，中央干酪样坏死。这种肉芽肿性结节由毛霉菌丝和淋巴细胞、多核巨细胞等所组成。在血管腔内的血栓内可找到毛霉菌丝。"		"        保持环境清洁卫生，同时注意饲料的洁净干燥，必须保持饲料的含水量在13%以下，在保管的饲料中加0．15%—0．45%的丙酸钠或丙酸钙、丙酸钾、丙酸铵等，都能抑制霉菌繁殖，防止霉变发生。尤其霉败的食物、水果不能喂猪。以免导致发生本病。新生仔猪吮奶前用丙酸或丙酸盐或0．1%—0．2%新洁尔灭涂擦母猪乳头15—30分钟，再用温水洗去药液，以防止毛霉菌的污染。"	"S858.28"
"20"	"F0972"	"雌激素过剩症"	"犬"	"内科"	"        本病母犬和公犬均可发生，母犬表现为卵巢功能不均衡I型，公犬表现为雌性化综合症。但多发于5岁以上的母犬。"	"犬；雌激素过剩症；病因；症状；诊断；治疗"	"        因卵泡囊肿、卵巢肿瘤及雌激素投与过量所致。"					"        表现与发情无关的异常子宫出血、子宫内膜增生和发情样征候，外阴部肿胀，阴道流出分泌物，乳头变大。皮肤左右对称性脱毛(常见肷部、阴道周围、乳房和会阴部)、色素沉着和脂溢性皮炎。脱毛可波及全身、但头部和四肢末端多无变化。子宫内膜增生的犬表现多饮多尿；当继发感染时，可引起子宫蓄脓症。"		"          阴道粘膜涂片无正常发情犬的各种细胞成分。"	"        摘除卵巢、子宫是最可靠的治疗方法。为了促进被毛生长，可给予甲状腺素。对子宫内膜增生的犬投与孕酮10～50mg／日或人绒毛膜促性腺激素100～150IU／日。"		"S858.292"
"21"	"F0610"	"小鹅瘟；小鹅病毒性肠炎"	"鹅"	"传染病"	"        小鹅瘟又叫小鹅病毒性肠炎，是由鹅细小病毒引起的雏鹅的一种急性或亚急性败血性传染病。病毒主要存在于脑、肝、脾、肠"	"鹅；小鹅瘟；病因；流行病学；病理学；诊断；症状；治疗；预防"	"        鹅瘟是由病毒引起的鹅雏急性、败血性传染病。常发生于3日龄以内的雏鹅群，10日龄内的雏鹅发病率和死亡率高达100％。雏鹅的发病率和死亡率大小，很大程度上取决于亲代母鹅有无免疫力。一年四季孵化雏鹅的地方，一年四季"		"        一年四季孵化雏鹅的地方，一年四季都可流行此病。成鹅感染后，多数鹅临床症状不明显，但成为带毒者，是小鹅瘟的病源，在大群成鹅中互相感染。由于病毒不断更新宿主，带毒期不断延长，从一群传染到另一群，这样在大批"	"        急性病例病变多不明显，仅见十二指肠粘膜充血、肿胀，表面覆盖大量粘液，胆囊肿大。病程在3日以上的病例可见到小鹅瘟特征性病变，即在回肠部肠管中形成特征性的香肠状栓子，外观膨大，比正常大2～3倍，切开后可见肠壁变薄，肠腔内充塞着一种淡灰白色或淡黄色干燥、凝固的栓子，外面包着一层厚的灰白色假膜，中心为黑褐色或绿色干燥的肠内容物。有些病例仅见肠腔内充满粘稠内容物。心脏松弛，心肌苍白。肝肿大，呈暗紫色或黄紫色，胆囊充满暗绿色胆汁，胰脏充血。直肠粘膜肿胀、充血和出血。"		"        潜伏期为3—5天。可分为急性、最急性和亚急性。急性：15日龄内发病的雏鹅大多数为急性三种类型。病雏没有精神，行走掉群，打瞌睡，不愿吃食，喜欢喝水，排粪为灰白或淡黄绿色，并混有气泡。鼻孔流出浆液性分泌物，呼吸用力。喙端色泽变暗。临死前两腿麻痹或抽搐，1～2天死亡。最急性；出壳3～5天最初发病者常为最急性，无明显的症状，一发现就见衰弱，没精神，或倒地两脚划动，不久就死亡。亚急性：15日龄以上的雏鹅表现为亚急性，以没精神、消瘦和拉稀为主要症状。幸"	" "	"        细菌学检查取肝脏病料涂片，干燥，浸入甲醇中固定3分钟，取出晾干，作姬姆萨氏染色，镜检，结果多数病雏不能检出细菌，仅在个别病料中会检出革兰氏阴性杆菌。"	"        中草药治疗，方一：每10只小鹅，每天用生半边莲50～100克，以冷开水捣烂取其汁，与肉豆蔻15～25克，大风藤(人地麝香、过山香)20～30克，砂仁3～5克，如下痢不止或遇寒冷雨天可再加玉桂3克、鸡矢藤5～10克加清水共煎。取上述2种药液把大米粉开成米浆(或浸米)饲喂病鹅(7日龄内的小病鹅应极少喂或不喂青菜)。方二：每10只小鹅每天用通成虎5～10克，肉豆蔻20—25克，遇寒冷阴雨天加桂树5～10克，服法同方一。病鹅经服药2～6天可见明显效果。根据治疗实践，治愈率达70％。"	"          小鹅瘟主要是通过来自疫区的漂蛋和雏鹅而传播的，尤其对南方来的漂蛋与鹅雏，以及所用的一切有关设备，都要严加清洗，消毒。对来自疫区的漂蛋、雏鹅，要严加控制和引进。经过有关部位定性为小鹅瘟后，要停止孵化，对漂蛋、雏鹅，应按国家《畜禽防疫条例》规定，严肃处理，控制疫情的流行和蔓延。对当地收购的种蛋要采用福尔马林熏蒸消毒，孵化、育雏工具、房舍经彻底消毒后再进行孵化。刚出壳的雏鹅不要与新引进的种蛋或大鹅接触。另外，引进种蛋时，最好来自一个非疫区无疫情的鹅群，不同地区种蛋和孵出雏鹅不要混孵和混群，以防出现疫情造成经济损失。"	"S858.33"
"22"	"F0884"	"肺源性心脏病"	"犬"	"内科"	"        肺原性心脏病(简称肺心病)系由于肺组织、胸廓或肺动脉系统病变所引起的肺动脉压力增高，右心负荷增加，进而发生右心肥厚，最后可发展为右心衰竭的心脏病。根据起病缓急和病程长短的不同，可分为急性和慢性两类。"	"犬；肺源性心脏病；病因；症状；治疗；诊断"	"        1.  急性    由犬血丝虫引起的急性腔静脉综合征所致。"	" "			" "	"        在心脏发生异常之前，病犬咳嗽、呼吸困难、腹式呼吸，呈头颈前伸，前肢开张姿势。听诊第二心音亢进(肺动脉瓣口部)。代偿不全期，则出现浮肿、腹水、胸水及肝肿大。"	" "	"        1．心电图检查    Ⅱ、Ⅲ及aVF导联、P波尖锐、振幅在0．4mv以上，呈肺性P波。电轴右偏，出现Ta波,PQ波下降。"	"        首先治疗肺脏疾病。投与支气管扩张药物；镇咳，"		"S858.292"
"23"	"F0818"	"直肠憩室"	"犬"	"内科"	"        直肠憩室一般是由先天性或后天性因素造成直肠壁部分扩张而形成。因憩室滞留大便而持续产生排便感。"	"犬；直肠憩室；病因；症状；诊断；治疗"	"        犬尚未发现先天性憩室的病例，后天性因素见于直肠平滑肌断裂和会阴疝。        "	" "			" "	"        主要表现为努责和里急后重。当并发会阴疝时，有的憩室可进入疝内。憩室内滞留粪便时可发展为憩室炎或直肠坏死。"	" "	"        直肠检查和X线摄影可以确诊。"	"        伴有前列腺肥大的犬，去势可恢复骨盆隔膜的张力。并发会阴疝时，可适时做疝孔缝合和骨盆隔膜修复术。对重症犬施以直肠皱褶手术，方法是从会阴部切开，把直肠囊壁做若干折叠式缝合，也可在直肠壁做纵行椭圆形切除，然后分层缝合，闭锁肠管。"		"S858.292"
"24"	"F0036"	"猪细颈囊尾蚴病"	"猪"	"寄生虫病"	"        由泡状带绦虫的幼虫细颈囊尾蚴（俗称“水铃铛”）所引起的，幼虫寄生在猪、牛、羊等的肝脏浆膜、网膜和肠系膜等处。成虫寄生在狗、狼等肉食兽的小肠内。"	"猪；细颈囊尾蚴病；病理学；症状；流行病学；病理学；治疗；诊断"	"        病原包囊带绦虫成虫寄生在犬、猫及狼体内，系由一个小的头节与数百个体节组成长的链带，长75-500毫米，宽5-7毫米，头节小，直径1.25-1.45毫米，上有4个吸盘和一个吻突，吻突上有钩，大小相间排列成环状，每次个成熟的体节内有雌雄生殖器官各一组，生殖孔开口于体节一侧。"		"        泡状带绦虫寄生在狗等动物的小肠内，孕节随同粪便排出体外，猪通过被污染的水、饲料等而受感染。六钩蚴从猪消化道内逸出，钻入肠壁血管，随血流至肝实质，以后逐渐移行至肝表面，并进入腹腔发育。成熟的囊尾蚴多寄生在肠系膜、网膜及腹腔内任何其它部位，并有进入胸腔者。从侵入到发育成囊尾蚴一般需3个月时间。猪等终末宿主吃了含有囊尾蚴的脏器后，虫体即在小肠发育为成虫。本病在世界分布很广，凡养狗的地方都会发生细颈囊尾蚴，虫体即在小肠发育为成虫。"	"        细颈囊尾蚴呈囊泡状，囊壁乳白色，泡内充满透明液体，囊体一般由黄豆大到鸡蛋大，囊壁上有一乳白色结节，为虫体颈部与内凹的头节所在，当把结节外翻，则能见到细颈囊尾蚴细长的颈部和顶端的头节。寄生在宿主体内各脏器中的囊体，体外还有一层由宿主组织反应产生的被膜包围，故而不透明，易与棘球蚴相混。成虫体型较大，呈白色或稍带黄色，体长75-100厘米，由250-300个节片组成，虫卵大小为38-39微米。急性病程时可见肝脏体积增大，肝表面有出血点，在肝实质中能找到虫体移行的虫道。发生腹膜炎时，可见腹水增多，并混有血液，其中含有幼小的囊尾蚴体。在慢性病例中，肠系膜、网膜或肝实质中可找到虫体。严重感染时，在肺和胸腔等处可找到虫体。"		"        成年猪除个别感染特别严重的会有临床症状外，一般症状不明显，而仔猪则有明显的症状。仔猪发病时，有时突然大叫后倒毙。多数仔猪表现消瘦、虚弱，并且出现黄疸，若发生腹膜炎，则腹壁触诊有痛感，体温上升，有些病例腹腔内出血，腹围增大。病程在经过9-10天的上述急性发作后转为慢性。若幼虫侵入呼吸道，会引起支气管炎、肺炎、胸膜炎。"		"        通过病猪剖检见到虫体与病变才能确诊。"	"        目前尚无特效药物。"	"        预防本病主要是禁止将宰猪后的废弃物乱扔，或用未经煮熟的废弃物喂狗。"	"S858.28"
